=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]   0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]   0%|          | 11/11876 [00:00<10:46, 18.35it/s]    0%|          | 15/11876 [00:01<09:41, 20.41it/s]   0%|          | 19/11876 [00:01<08:16, 23.86it/s]   0%|          | 23/11876 [00:01<07:22, 26.77it/s]   0%|          | 24/11876 [00:01<10:47, 18.30it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 1/50. Running Loss:    0.4958:  15%|█▌        | 57/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4958:  16%|█▌        | 58/372 [00:05<00:32,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4542:  16%|█▌        | 58/372 [00:05<00:32,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4542:  16%|█▌        | 59/372 [00:06<00:32,  9.77it/s][A
Epochs 1/50. Running Loss:    0.5709:  16%|█▌        | 59/372 [00:06<00:32,  9.77it/s][A
Epochs 1/50. Running Loss:    0.5709:  16%|█▌        | 60/372 [00:06<00:31,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4609:  16%|█▌        | 60/372 [00:06<00:31,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4609:  16%|█▋        | 61/372 [00:06<00:31,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4856:  16%|█▋        | 61/372 [00:06<00:31,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4856:  17%|█▋        | 62/372 [00:06<00:31,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4345:  17%|█▋        | 62/372 [00:06<00:31,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4345:  17%|█▋        | 63/372 [00:06<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4733:  17%|█▋        | 63/372 [00:06<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4733:  17%|█▋        | 64/372 [00:06<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4634:  17%|█▋        | 64/372 [00:06<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4634:  17%|█▋        | 65/372 [00:06<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4768:  17%|█▋        | 65/372 [00:06<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4768:  18%|█▊        | 66/372 [00:06<00:31,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4747:  18%|█▊        | 66/372 [00:06<00:31,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4747:  18%|█▊        | 67/372 [00:06<00:31,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4495:  18%|█▊        | 67/372 [00:06<00:31,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4495:  18%|█▊        | 68/372 [00:06<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5257:  18%|█▊        | 68/372 [00:07<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5257:  19%|█▊        | 69/372 [00:07<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4796:  19%|█▊        | 69/372 [00:07<00:31,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4796:  19%|█▉        | 70/372 [00:07<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3468:  19%|█▉        | 70/372 [00:07<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3468:  19%|█▉        | 71/372 [00:07<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4623:  19%|█▉        | 71/372 [00:07<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4623:  19%|█▉        | 72/372 [00:07<00:30,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4344:  19%|█▉        | 72/372 [00:07<00:30,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4344:  20%|█▉        | 73/372 [00:07<00:30,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3893:  20%|█▉        | 73/372 [00:07<00:30,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3893:  20%|█▉        | 74/372 [00:07<00:30,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5464:  20%|█▉        | 74/372 [00:07<00:30,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5464:  20%|██        | 75/372 [00:07<00:30,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3506:  20%|██        | 75/372 [00:07<00:30,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3506:  20%|██        | 76/372 [00:07<00:30,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5199:  20%|██        | 76/372 [00:07<00:30,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5199:  21%|██        | 77/372 [00:07<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4226:  21%|██        | 77/372 [00:07<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4226:  21%|██        | 78/372 [00:07<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4501:  21%|██        | 78/372 [00:08<00:30,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4501:  21%|██        | 79/372 [00:08<00:29,  9.77it/s][A
Epochs 1/50. Running Loss:    0.5048:  21%|██        | 79/372 [00:08<00:29,  9.77it/s][A
Epochs 1/50. Running Loss:    0.5048:  22%|██▏       | 80/372 [00:08<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3673:  22%|██▏       | 80/372 [00:08<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3673:  22%|██▏       | 81/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4706:  22%|██▏       | 81/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4706:  22%|██▏       | 82/372 [00:08<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3756:  22%|██▏       | 82/372 [00:08<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3756:  22%|██▏       | 83/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4314:  22%|██▏       | 83/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4314:  23%|██▎       | 84/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5563:  23%|██▎       | 84/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5563:  23%|██▎       | 85/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5188:  23%|██▎       | 85/372 [00:08<00:29,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5188:  23%|██▎       | 86/372 [00:08<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4672:  23%|██▎       | 86/372 [00:08<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4672:  23%|██▎       | 87/372 [00:08<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4216:  23%|██▎       | 87/372 [00:08<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4216:  24%|██▎       | 88/372 [00:09<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4448:  24%|██▎       | 88/372 [00:09<00:29,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4448:  24%|██▍       | 89/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4684:  24%|██▍       | 89/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4684:  24%|██▍       | 90/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5060:  24%|██▍       | 90/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5060:  24%|██▍       | 91/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5042:  24%|██▍       | 91/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5042:  25%|██▍       | 92/372 [00:09<00:28,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4107:  25%|██▍       | 92/372 [00:09<00:28,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4107:  25%|██▌       | 93/372 [00:09<00:28,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4186:  25%|██▌       | 93/372 [00:09<00:28,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4186:  25%|██▌       | 94/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4948:  25%|██▌       | 94/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4948:  26%|██▌       | 95/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4775:  26%|██▌       | 95/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4775:  26%|██▌       | 96/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4942:  26%|██▌       | 96/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4942:  26%|██▌       | 97/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3810:  26%|██▌       | 97/372 [00:09<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3810:  26%|██▋       | 98/372 [00:10<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4468:  26%|██▋       | 98/372 [00:10<00:28,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4468:  27%|██▋       | 99/372 [00:10<00:27,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5688:  27%|██▋       | 99/372 [00:10<00:27,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5688:  27%|██▋       | 100/372 [00:10<00:28,  9.70it/s][A
Epochs 1/50. Running Loss:    0.4575:  27%|██▋       | 100/372 [00:10<00:28,  9.70it/s][A
Epochs 1/50. Running Loss:    0.4575:  27%|██▋       | 101/372 [00:10<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5561:  27%|██▋       | 101/372 [00:10<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5561:  27%|██▋       | 102/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5327:  27%|██▋       | 102/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5327:  28%|██▊       | 103/372 [00:10<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4558:  28%|██▊       | 103/372 [00:10<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4558:  28%|██▊       | 104/372 [00:10<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3820:  28%|██▊       | 104/372 [00:10<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3820:  28%|██▊       | 105/372 [00:10<00:27,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4952:  28%|██▊       | 105/372 [00:10<00:27,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4952:  28%|██▊       | 106/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5875:  28%|██▊       | 106/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5875:  29%|██▉       | 107/372 [00:10<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4668:  29%|██▉       | 107/372 [00:11<00:27,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4668:  29%|██▉       | 108/372 [00:11<00:27,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3895:  29%|██▉       | 108/372 [00:11<00:27,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3895:  29%|██▉       | 109/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3522:  29%|██▉       | 109/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3522:  30%|██▉       | 110/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3847:  30%|██▉       | 110/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3847:  30%|██▉       | 111/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4706:  30%|██▉       | 111/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4706:  30%|███       | 112/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3454:  30%|███       | 112/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3454:  30%|███       | 113/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4617:  30%|███       | 113/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4617:  31%|███       | 114/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4748:  31%|███       | 114/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4748:  31%|███       | 115/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4575:  31%|███       | 115/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4575:  31%|███       | 116/372 [00:11<00:26,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4583:  31%|███       | 116/372 [00:11<00:26,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4583:  31%|███▏      | 117/372 [00:11<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5034:  31%|███▏      | 117/372 [00:12<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5034:  32%|███▏      | 118/372 [00:12<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5174:  32%|███▏      | 118/372 [00:12<00:26,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5174:  32%|███▏      | 119/372 [00:12<00:25,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5746:  32%|███▏      | 119/372 [00:12<00:25,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5746:  32%|███▏      | 120/372 [00:12<00:25,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4308:  32%|███▏      | 120/372 [00:12<00:25,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4308:  33%|███▎      | 121/372 [00:12<00:25,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4975:  33%|███▎      | 121/372 [00:12<00:25,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4975:  33%|███▎      | 122/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4852:  33%|███▎      | 122/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4852:  33%|███▎      | 123/372 [00:12<00:25,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4417:  33%|███▎      | 123/372 [00:12<00:25,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4417:  33%|███▎      | 124/372 [00:12<00:25,  9.71it/s][A
Epochs 1/50. Running Loss:    0.5504:  33%|███▎      | 124/372 [00:12<00:25,  9.71it/s][A
Epochs 1/50. Running Loss:    0.5504:  34%|███▎      | 125/372 [00:12<00:25,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4503:  34%|███▎      | 125/372 [00:12<00:25,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4503:  34%|███▍      | 126/372 [00:12<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4137:  34%|███▍      | 126/372 [00:12<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4137:  34%|███▍      | 127/372 [00:13<00:25,  9.70it/s][A
Epochs 1/50. Running Loss:    0.5211:  34%|███▍      | 127/372 [00:13<00:25,  9.70it/s][A
Epochs 1/50. Running Loss:    0.5211:  34%|███▍      | 128/372 [00:13<00:25,  9.69it/s][A
Epochs 1/50. Running Loss:    0.5155:  34%|███▍      | 128/372 [00:13<00:25,  9.69it/s][A
Epochs 1/50. Running Loss:    0.5155:  35%|███▍      | 129/372 [00:13<00:25,  9.69it/s][A
Epochs 1/50. Running Loss:    0.5411:  35%|███▍      | 129/372 [00:13<00:25,  9.69it/s][A
Epochs 1/50. Running Loss:    0.5411:  35%|███▍      | 130/372 [00:13<00:24,  9.70it/s][A
Epochs 1/50. Running Loss:    0.6237:  35%|███▍      | 130/372 [00:13<00:24,  9.70it/s][A
Epochs 1/50. Running Loss:    0.6237:  35%|███▌      | 131/372 [00:13<00:24,  9.70it/s][A
Epochs 1/50. Running Loss:    0.4218:  35%|███▌      | 131/372 [00:13<00:24,  9.70it/s][A
Epochs 1/50. Running Loss:    0.4218:  35%|███▌      | 132/372 [00:13<00:24,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4755:  35%|███▌      | 132/372 [00:13<00:24,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4755:  36%|███▌      | 133/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5321:  36%|███▌      | 133/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5321:  36%|███▌      | 134/372 [00:13<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5138:  36%|███▌      | 134/372 [00:13<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5138:  36%|███▋      | 135/372 [00:13<00:24,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3777:  36%|███▋      | 135/372 [00:13<00:24,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3777:  37%|███▋      | 136/372 [00:13<00:24,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4592:  37%|███▋      | 136/372 [00:13<00:24,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4592:  37%|███▋      | 137/372 [00:14<00:24,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4454:  37%|███▋      | 137/372 [00:14<00:24,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4454:  37%|███▋      | 138/372 [00:14<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4081:  37%|███▋      | 138/372 [00:14<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4081:  37%|███▋      | 139/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3911:  37%|███▋      | 139/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3911:  38%|███▊      | 140/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5362:  38%|███▊      | 140/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5362:  38%|███▊      | 141/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3848:  38%|███▊      | 141/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3848:  38%|███▊      | 142/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5291:  38%|███▊      | 142/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5291:  38%|███▊      | 143/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4301:  38%|███▊      | 143/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4301:  39%|███▊      | 144/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5852:  39%|███▊      | 144/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5852:  39%|███▉      | 145/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3285:  39%|███▉      | 145/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3285:  39%|███▉      | 146/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4285:  39%|███▉      | 146/372 [00:15<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4285:  40%|███▉      | 147/372 [00:15<00:23,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5102:  40%|███▉      | 147/372 [00:15<00:23,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5102:  40%|███▉      | 148/372 [00:15<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3638:  40%|███▉      | 148/372 [00:15<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3638:  40%|████      | 149/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4748:  40%|████      | 149/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4748:  40%|████      | 150/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4443:  40%|████      | 150/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4443:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3499:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3499:  41%|████      | 152/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5798:  41%|████      | 152/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5798:  41%|████      | 153/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5173:  41%|████      | 153/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5173:  41%|████▏     | 154/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5430:  41%|████▏     | 154/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5430:  42%|████▏     | 155/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5287:  42%|████▏     | 155/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5287:  42%|████▏     | 156/372 [00:16<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5275:  42%|████▏     | 156/372 [00:16<00:22,  9.75it/s][A
