=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<46:59,  4.21it/s]   0%|          | 2/11876 [00:00<43:26,  4.56it/s]   0%|          | 6/11876 [00:00<15:05, 13.10it/s]   0%|          | 12/11876 [00:00<08:29, 23.29it/s]   0%|          | 15/11876 [00:00<08:19, 23.77it/s]   0%|          | 19/11876 [00:00<07:17, 27.12it/s]   0%|          | 23/11876 [00:01<06:40, 29.62it/s]   0%|          | 24/11876 [00:01<08:53, 22.20it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 1/50. Running Loss:    0.1123:  39%|███▉      | 146/372 [00:15<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1123:  40%|███▉      | 147/372 [00:15<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2865:  40%|███▉      | 147/372 [00:15<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2865:  40%|███▉      | 148/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2043:  40%|███▉      | 148/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2043:  40%|████      | 149/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2620:  40%|████      | 149/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2620:  40%|████      | 150/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2372:  40%|████      | 150/372 [00:15<00:22,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2372:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1861:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1861:  41%|████      | 152/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2490:  41%|████      | 152/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2490:  41%|████      | 153/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2844:  41%|████      | 153/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2844:  41%|████▏     | 154/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1691:  41%|████▏     | 154/372 [00:15<00:22,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1691:  42%|████▏     | 155/372 [00:15<00:22,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3660:  42%|████▏     | 155/372 [00:15<00:22,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3660:  42%|████▏     | 156/372 [00:16<00:22,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3669:  42%|████▏     | 156/372 [00:16<00:22,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3669:  42%|████▏     | 157/372 [00:16<00:22,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1465:  42%|████▏     | 157/372 [00:16<00:22,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1465:  42%|████▏     | 158/372 [00:16<00:22,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2476:  42%|████▏     | 158/372 [00:16<00:22,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2476:  43%|████▎     | 159/372 [00:16<00:21,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3839:  43%|████▎     | 159/372 [00:16<00:21,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3839:  43%|████▎     | 160/372 [00:16<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3132:  43%|████▎     | 160/372 [00:16<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3132:  43%|████▎     | 161/372 [00:16<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2322:  43%|████▎     | 161/372 [00:16<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2322:  44%|████▎     | 162/372 [00:16<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1935:  44%|████▎     | 162/372 [00:16<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1935:  44%|████▍     | 163/372 [00:16<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3432:  44%|████▍     | 163/372 [00:16<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3432:  44%|████▍     | 164/372 [00:16<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3393:  44%|████▍     | 164/372 [00:16<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3393:  44%|████▍     | 165/372 [00:16<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3515:  44%|████▍     | 165/372 [00:17<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3515:  45%|████▍     | 166/372 [00:17<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3584:  45%|████▍     | 166/372 [00:17<00:21,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3584:  45%|████▍     | 167/372 [00:17<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2525:  45%|████▍     | 167/372 [00:17<00:21,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2525:  45%|████▌     | 168/372 [00:17<00:20,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2188:  45%|████▌     | 168/372 [00:17<00:20,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2188:  45%|████▌     | 169/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2172:  45%|████▌     | 169/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2172:  46%|████▌     | 170/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2793:  46%|████▌     | 170/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2793:  46%|████▌     | 171/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3015:  46%|████▌     | 171/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3015:  46%|████▌     | 172/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1966:  46%|████▌     | 172/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1966:  47%|████▋     | 173/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2006:  47%|████▋     | 173/372 [00:17<00:20,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2006:  47%|████▋     | 174/372 [00:17<00:20,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3757:  47%|████▋     | 174/372 [00:17<00:20,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3757:  47%|████▋     | 175/372 [00:18<00:20,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2858:  47%|████▋     | 175/372 [00:18<00:20,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2858:  47%|████▋     | 176/372 [00:18<00:20,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2345:  47%|████▋     | 176/372 [00:18<00:20,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2345:  48%|████▊     | 177/372 [00:18<00:20,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3374:  48%|████▊     | 177/372 [00:18<00:20,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3374:  48%|████▊     | 178/372 [00:18<00:19,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3008:  48%|████▊     | 178/372 [00:18<00:19,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3008:  48%|████▊     | 179/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2907:  48%|████▊     | 179/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2907:  48%|████▊     | 180/372 [00:18<00:19,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2329:  48%|████▊     | 180/372 [00:18<00:19,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2329:  49%|████▊     | 181/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2946:  49%|████▊     | 181/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2946:  49%|████▉     | 182/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2535:  49%|████▉     | 182/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2535:  49%|████▉     | 183/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1483:  49%|████▉     | 183/372 [00:18<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1483:  49%|████▉     | 184/372 [00:18<00:19,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1215:  49%|████▉     | 184/372 [00:18<00:19,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1215:  50%|████▉     | 185/372 [00:19<00:19,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2045:  50%|████▉     | 185/372 [00:19<00:19,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2045:  50%|█████     | 186/372 [00:19<00:19,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1937:  50%|█████     | 186/372 [00:19<00:19,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1937:  50%|█████     | 187/372 [00:19<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1617:  50%|█████     | 187/372 [00:19<00:19,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1617:  51%|█████     | 188/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3441:  51%|█████     | 188/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3441:  51%|█████     | 189/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1768:  51%|█████     | 189/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1768:  51%|█████     | 190/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1237:  51%|█████     | 190/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1237:  51%|█████▏    | 191/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1912:  51%|█████▏    | 191/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1912:  52%|█████▏    | 192/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3289:  52%|█████▏    | 192/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3289:  52%|█████▏    | 193/372 [00:19<00:18,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2139:  52%|█████▏    | 193/372 [00:19<00:18,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2139:  52%|█████▏    | 194/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2438:  52%|█████▏    | 194/372 [00:19<00:18,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2438:  52%|█████▏    | 195/372 [00:20<00:18,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2470:  52%|█████▏    | 195/372 [00:20<00:18,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2470:  53%|█████▎    | 196/372 [00:20<00:18,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2179:  53%|█████▎    | 196/372 [00:20<00:18,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2179:  53%|█████▎    | 197/372 [00:20<00:18,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3299:  53%|█████▎    | 197/372 [00:20<00:18,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3299:  53%|█████▎    | 198/372 [00:20<00:17,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2422:  53%|█████▎    | 198/372 [00:20<00:17,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2422:  53%|█████▎    | 199/372 [00:20<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2353:  53%|█████▎    | 199/372 [00:20<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2353:  54%|█████▍    | 200/372 [00:20<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3016:  54%|█████▍    | 200/372 [00:20<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3016:  54%|█████▍    | 201/372 [00:20<00:17,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1914:  54%|█████▍    | 201/372 [00:20<00:17,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1914:  54%|█████▍    | 202/372 [00:20<00:17,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2729:  54%|█████▍    | 202/372 [00:20<00:17,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2729:  55%|█████▍    | 203/372 [00:20<00:17,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1287:  55%|█████▍    | 203/372 [00:20<00:17,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1287:  55%|█████▍    | 204/372 [00:20<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1566:  55%|█████▍    | 204/372 [00:21<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1566:  55%|█████▌    | 205/372 [00:21<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2691:  55%|█████▌    | 205/372 [00:21<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2691:  55%|█████▌    | 206/372 [00:21<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1945:  55%|█████▌    | 206/372 [00:21<00:17,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1945:  56%|█████▌    | 207/372 [00:21<00:16,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1955:  56%|█████▌    | 207/372 [00:21<00:16,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1955:  56%|█████▌    | 208/372 [00:21<00:16,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2143:  56%|█████▌    | 208/372 [00:21<00:16,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2143:  56%|█████▌    | 209/372 [00:21<00:16,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2271:  56%|█████▌    | 209/372 [00:21<00:16,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2271:  56%|█████▋    | 210/372 [00:21<00:16,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1227:  56%|█████▋    | 210/372 [00:21<00:16,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1227:  57%|█████▋    | 211/372 [00:21<00:16,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2611:  57%|█████▋    | 211/372 [00:21<00:16,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2611:  57%|█████▋    | 212/372 [00:21<00:16,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2356:  57%|█████▋    | 212/372 [00:21<00:16,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2356:  57%|█████▋    | 213/372 [00:21<00:16,  9.71it/s][A
Epochs 1/50. Running Loss:    0.4479:  57%|█████▋    | 213/372 [00:21<00:16,  9.71it/s][A
Epochs 1/50. Running Loss:    0.4479:  58%|█████▊    | 214/372 [00:22<00:16,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3348:  58%|█████▊    | 214/372 [00:22<00:16,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3348:  58%|█████▊    | 215/372 [00:22<00:16,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2738:  58%|█████▊    | 215/372 [00:22<00:16,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2738:  58%|█████▊    | 216/372 [00:22<00:16,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1785:  58%|█████▊    | 216/372 [00:22<00:16,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1785:  58%|█████▊    | 217/372 [00:22<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2431:  58%|█████▊    | 217/372 [00:22<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2431:  59%|█████▊    | 218/372 [00:22<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1595:  59%|█████▊    | 218/372 [00:22<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1595:  59%|█████▉    | 219/372 [00:22<00:15,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2086:  59%|█████▉    | 219/372 [00:22<00:15,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2086:  59%|█████▉    | 220/372 [00:22<00:15,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2965:  59%|█████▉    | 220/372 [00:22<00:15,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2965:  59%|█████▉    | 221/372 [00:22<00:15,  9.75it/s][A
Epochs 1/50. Running Loss:    0.1561:  59%|█████▉    | 221/372 [00:22<00:15,  9.75it/s][A
Epochs 1/50. Running Loss:    0.1561:  60%|█████▉    | 222/372 [00:22<00:15,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2210:  60%|█████▉    | 222/372 [00:22<00:15,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2210:  60%|█████▉    | 223/372 [00:22<00:15,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2521:  60%|█████▉    | 223/372 [00:22<00:15,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2521:  60%|██████    | 224/372 [00:23<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2412:  60%|██████    | 224/372 [00:23<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2412:  60%|██████    | 225/372 [00:23<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2412:  60%|██████    | 225/372 [00:23<00:15,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2412:  61%|██████    | 226/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1973:  61%|██████    | 226/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1973:  61%|██████    | 227/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2719:  61%|██████    | 227/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2719:  61%|██████▏   | 228/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2476:  61%|██████▏   | 228/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2476:  62%|██████▏   | 229/372 [00:23<00:14,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2936:  62%|██████▏   | 229/372 [00:23<00:14,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2936:  62%|██████▏   | 230/372 [00:23<00:14,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2230:  62%|██████▏   | 230/372 [00:23<00:14,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2230:  62%|██████▏   | 231/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1522:  62%|██████▏   | 231/372 [00:23<00:14,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1522:  62%|██████▏   | 232/372 [00:23<00:14,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2473:  62%|██████▏   | 232/372 [00:23<00:14,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2473:  63%|██████▎   | 233/372 [00:23<00:14,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1402:  63%|██████▎   | 233/372 [00:23<00:14,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1402:  63%|██████▎   | 234/372 [00:24<00:14,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2845:  63%|██████▎   | 234/372 [00:24<00:14,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2845:  63%|██████▎   | 235/372 [00:24<00:14,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2480:  63%|██████▎   | 235/372 [00:24<00:14,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2480:  63%|██████▎   | 236/372 [00:24<00:14,  9.50it/s][A
Epochs 1/50. Running Loss:    0.1979:  63%|██████▎   | 236/372 [00:24<00:14,  9.50it/s][A
Epochs 1/50. Running Loss:    0.1979:  64%|██████▎   | 237/372 [00:24<00:14,  9.55it/s][A
Epochs 1/50. Running Loss:    0.2740:  64%|██████▎   | 237/372 [00:24<00:14,  9.55it/s][A
Epochs 1/50. Running Loss:    0.2740:  64%|██████▍   | 238/372 [00:24<00:13,  9.61it/s][A
Epochs 1/50. Running Loss:    0.2311:  64%|██████▍   | 238/372 [00:24<00:13,  9.61it/s][A
Epochs 1/50. Running Loss:    0.2311:  64%|██████▍   | 239/372 [00:24<00:13,  9.65it/s][A
Epochs 1/50. Running Loss:    0.1806:  64%|██████▍   | 239/372 [00:24<00:13,  9.65it/s][A
Epochs 1/50. Running Loss:    0.1806:  65%|██████▍   | 240/372 [00:24<00:13,  9.67it/s][A
Epochs 1/50. Running Loss:    0.2206:  65%|██████▍   | 240/372 [00:24<00:13,  9.67it/s][A
Epochs 1/50. Running Loss:    0.2206:  65%|██████▍   | 241/372 [00:24<00:13,  9.68it/s][A
Epochs 1/50. Running Loss:    0.1777:  65%|██████▍   | 241/372 [00:24<00:13,  9.68it/s][A
Epochs 1/50. Running Loss:    0.1777:  65%|██████▌   | 242/372 [00:24<00:13,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2938:  65%|██████▌   | 242/372 [00:24<00:13,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2938:  65%|██████▌   | 243/372 [00:24<00:13,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2613:  65%|██████▌   | 243/372 [00:25<00:13,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2613:  66%|██████▌   | 244/372 [00:25<00:13,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1679:  66%|██████▌   | 244/372 [00:25<00:13,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1679:  66%|██████▌   | 245/372 [00:25<00:13,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1603:  66%|██████▌   | 245/372 [00:25<00:13,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1603:  66%|██████▌   | 246/372 [00:25<00:12,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1903:  66%|██████▌   | 246/372 [00:25<00:12,  9.70it/s][A
